player_id,playedgames,playedmins,perfdef,perfattack,perfposs,total
39,7,613,70,145,8,223
30,8,720,77,82,51,210
52,7,544,23,101,66,191
59,9,578,-6,208,-18,184
55,10,720,-18,277,-79,180
35,6,370,42,135,-6,172
72,6,540,142,11,16,169
48,6,540,34,54,69,157
90,6,481,-1,125,8,133
57,8,720,99,0,28,127
62,6,484,24,98,-10,112
68,4,360,44,6,58,108
83,6,357,-1,116,-10,105
60,7,483,105,-9,-3,93
65,6,529,60,62,-31,91
36,5,450,-2,8,80,86
230,2,119,7,32,37,75
177,3,270,23,20,25,67
81,7,630,74,0,-14,60
85,7,503,12,10,36,57
100,6,187,20,35,-5,50
88,4,39,3,52,-6,49
76,6,485,36,71,-59,48
50,8,526,-26,134,-60,48
80,5,383,-25,91,-21,44
54,7,540,5,56,-23,38
170,2,86,-9,48,-1,37
94,5,450,17,2,15,34
87,4,221,20,4,7,31
79,8,720,33,56,-63,27
84,6,495,-30,63,-6,27
99,4,360,-23,45,1,23
97,5,194,-21,56,-13,22
41,3,211,-2,54,-38,13
96,4,232,-7,14,4,11
44,4,308,-41,98,-48,10
166,1,34,3,0,1,4
101,6,540,-9,3,8,3
98,6,510,-49,118,-80,-11
95,10,690,-23,76,-67,-14
104,4,228,-17,-17,-17,-51
102,5,332,-9,-13,-35,-57
2,31,2651,53,"1,507",-43,"1,517"
1,32,2861,-120,"1,306",60,"1,246"
4,28,2164,48,614,162,824
5,29,2571,92,435,197,724
6,30,2688,209,257,207,674
9,21,1063,27,217,-87,156
10,31,2168,-15,341,-189,137
7,28,2370,38,137,-120,55
233,25,1987,170,302,-196,276
231,24,2085,33,213,-15,231
307,18,1620,106,235,-210,132
13,40,3425,612,163,167,943
14,40,3214,144,244,178,566
12,39,3388,143,559,-388,314
16,33,2531,157,380,-236,301
24,23,1118,97,190,4,291
22,43,3870,362,-27,-123,211
21,44,3828,642,41,-497,186
17,19,1492,170,121,-133,158
15,24,1436,128,75,-67,136
20,40,3600,261,218,-345,134
23,39,3188,-236,307,53,124
19,28,2449,45,161,-91,115
18,37,2676,4,300,-348,-43
25,31,1625,39,330,-430,-61
315,34,3060,342,7,182,531
314,31,2367,62,262,-62,262
312,29,2501,251,67,-97,221
310,26,2237,110,45,-16,139
313,32,2844,166,44,-314,-104
145,27,2430,583,32,136,751
200,28,2302,221,181,226,628
151,22,1980,126,0,-6,119
149,9,810,126,4,-14,116
148,24,986,-83,125,-116,-74
345,33,2914,330,432,228,990
343,24,1896,38,599,185,822
342,33,2954,5,738,-122,621
348,29,2546,428,23,167,619
344,27,1571,-76,394,208,526
346,24,2116,49,203,125,377
351,26,1958,-49,267,136,354
349,22,1192,65,259,-92,232
355,28,2415,191,42,-9,223
358,21,1798,188,-4,-13,171
359,18,477,20,158,-27,152
357,27,2122,68,72,-25,116
352,17,1145,4,116,-18,102
360,17,603,-36,-4,62,21
347,22,1637,-22,234,-196,16
354,25,1781,-133,175,-110,-68
353,31,2716,13,205,-303,-86
356,22,1901,-86,0,-14,-100
361,22,1467,-43,99,-208,-151
163,31,2790,589,66,125,780
172,30,2700,269,278,215,761
155,29,2610,302,286,160,748
168,31,2125,39,414,58,511
171,29,2610,203,119,178,500
162,30,2596,103,438,-45,496
175,28,1878,191,187,54,432
165,23,1712,161,260,-26,395
161,19,1559,42,521,-183,379
183,27,2099,165,173,36,374
173,31,2790,267,0,101,368
182,27,2353,200,136,3,340
164,29,2527,257,185,-114,328
189,24,2089,192,20,115,327
180,26,2266,173,0,142,315
174,29,2554,122,102,65,289
190,20,828,-23,357,-75,259
181,24,1638,50,301,-141,211
188,16,1026,180,18,-67,131
186,28,2475,161,28,-59,130
169,24,1707,-81,408,-237,90
187,25,2033,111,106,-178,38
191,17,907,11,17,-31,-3
184,27,2189,43,205,-282,-34
192,21,919,-40,97,-105,-48
110,32,2861,-47,"1,046",24,"1,023"
125,32,2337,83,479,-154,408
123,29,2356,-137,655,-184,335
127,27,2196,-70,245,154,329
132,30,2127,14,257,-5,266
124,24,2024,76,106,43,226
137,26,2340,118,0,60,178
140,31,2373,19,334,-214,139
134,28,2115,-60,224,-54,109
138,27,1936,157,106,-176,87
142,20,840,-10,65,-79,-24
141,34,3060,41,13,-84,-30
